Creation Time: 2021_5_9-20-3-50
20-3-50 | [INFO] SafeZoneCore - Started !
20-3-50 | [INFO] TraderPlus file exist ! loading...
20-3-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
20-3-50 | [INFO] TraderPlus file exist ! loading...
20-3-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
20-3-50 | [INFO] TraderPlus file exist ! loading...
20-3-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
20-3-50 | [INFO] CheckForSpacesToRemove - Started
20-3-50 | [INFO] CheckForSpacesToRemove - Ended
20-3-50 | [INFO] TraderPlus file exist ! loading...
20-3-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
20-3-50 | [INFO] TraderPlusServer - Started
20-3-50 | [INFO] TraderPlusBankingCore - Started !
20-3-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.json
20-3-50 | [INFO] TraderPlusBankingServer - Started
20-3-50 | [INFO] CarLockCore - Started !
20-3-50 | [INFO] CarLockServer - Started
20-4-2 | [INFO] ID_count: 5
20-4-2 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
20-4-2 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
20-4-2 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
20-4-2 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
20-4-2 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
20-4-2 | [INFO] obj created: bldr_sign_rail_platformend
20-4-2 | [INFO] TraderBuilding created and added!: 
20-4-2 | [INFO] obj created: bldr_sign_rail_platformend
20-4-2 | [INFO] TraderBuilding created and added!: 
20-4-2 | [INFO] obj created: bldr_sign_rail_platformend
20-4-2 | [INFO] TraderBuilding created and added!: 
20-4-2 | [INFO] obj created: bldr_sign_rail_platformend
20-4-2 | [INFO] TraderBuilding created and added!: 
20-4-51 | [INFO] 76561199013191843
20-4-51 | [INFO] false
20-6-7 | [INFO] 76561199105471341
20-6-7 | [INFO] false
20-19-33 | [INFO] 76561198036774377
20-19-33 | [INFO] false
20-19-40 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
20-50-35 | [INFO] 76561199013191843
20-50-35 | [INFO] false
20-51-8 | [INFO] 76561198169903562
20-51-8 | [INFO] false
20-51-14 | [INFO] 76561199119311623
20-51-14 | [INFO] false
21-21-3 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:false
21-27-40 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
21-40-27 | [INFO] 76561199105471341
21-40-27 | [INFO] false
21-56-59 | [INFO] 76561199063202968
21-56-59 | [INFO] false
23-13-43 | [INFO] 76561198036774377
23-13-43 | [INFO] false
23-13-49 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
23-56-53 | [INFO] 76561199013191843
23-56-53 | [INFO] false
23-57-6 | [INFO] 76561199105471341
23-57-6 | [INFO] false
