Creation Time: 2021_5_20-12-0-34
12-0-34 | [INFO] SafeZoneCore - Started !
12-0-34 | [INFO] TraderPlus file exist ! loading...
12-0-34 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
12-0-34 | [INFO] TraderPlus file exist ! loading...
12-0-34 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
12-0-34 | [INFO] TraderPlus file exist ! loading...
12-0-34 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
12-0-34 | [INFO] CheckForSpacesToRemove - Started
12-0-34 | [INFO] CheckForSpacesToRemove - Ended
12-0-34 | [INFO] TraderPlus file exist ! loading...
12-0-34 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
12-0-34 | [INFO] TraderPlusServer - Started
12-0-34 | [INFO] TraderPlusBankingCore - Started !
12-0-34 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.json
12-0-34 | [INFO] TraderPlusBankingServer - Started
12-0-34 | [INFO] CarLockCore - Started !
12-0-34 | [INFO] CarLockServer - Started
12-0-48 | [INFO] ID_count: 5
12-0-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
12-0-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
12-0-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
12-0-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
12-0-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
12-0-48 | [INFO] obj created: bldr_sign_rail_platformend
12-0-48 | [INFO] TraderBuilding created and added!: 
12-0-48 | [INFO] obj created: bldr_sign_rail_platformend
12-0-48 | [INFO] TraderBuilding created and added!: 
12-0-48 | [INFO] obj created: bldr_sign_rail_platformend
12-0-48 | [INFO] TraderBuilding created and added!: 
12-0-48 | [INFO] obj created: bldr_sign_rail_platformend
12-0-48 | [INFO] TraderBuilding created and added!: 
12-1-38 | [INFO] 76561198156252084
12-1-38 | [INFO] false
12-16-32 | [INFO] 76561198036774377
12-16-32 | [INFO] true
12-29-27 | [INFO] 76561198030377081
12-29-27 | [INFO] false
12-29-31 | [INFO] 76561198156252084
12-29-31 | [INFO] false
12-35-57 | [INFO] 76561198016874355
12-35-57 | [INFO] false
12-46-22 | [INFO] 76561198016874355
12-46-22 | [INFO] false
