Creation Time: 2021_4_30-18-1-42
18-1-42 | [INFO] SafeZoneCore - Started !
18-1-42 | [INFO] TraderPlus file exist ! loading...
18-1-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
18-1-42 | [INFO] TraderPlus file exist ! loading...
18-1-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
18-1-42 | [INFO] TraderPlus file exist ! loading...
18-1-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
18-1-42 | [INFO] CheckForSpacesToRemove - Started
18-1-42 | [INFO] CheckForSpacesToRemove - Ended
18-1-42 | [INFO] TraderPlus file exist ! loading...
18-1-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
18-1-42 | [INFO] TraderPlusServer - Started
18-1-42 | [INFO] TraderPlusBankingCore - Started !
18-1-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.json
18-1-42 | [INFO] TraderPlusBankingServer - Started
18-1-42 | [INFO] CarLockCore - Started !
18-1-42 | [INFO] CarLockServer - Started
18-2-1 | [INFO] ID_count: 5
18-2-1 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
18-2-1 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
18-2-1 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
18-2-1 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
18-2-1 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
18-2-1 | [INFO] obj created: bldr_sign_rail_platformend
18-2-1 | [INFO] TraderBuilding created and added!: 
18-2-1 | [INFO] obj created: bldr_sign_rail_platformend
18-2-1 | [INFO] TraderBuilding created and added!: 
18-2-1 | [INFO] obj created: bldr_sign_rail_platformend
18-2-1 | [INFO] TraderBuilding created and added!: 
18-2-1 | [INFO] obj created: bldr_sign_rail_platformend
18-2-1 | [INFO] TraderBuilding created and added!: 
18-15-35 | [INFO] 76561198016874355
18-15-35 | [INFO] false
19-15-9 | [INFO] GetSafeStatut | Playername:Mr Wolf TradZoneName:Trader Statut:true
19-18-26 | [INFO] ------Product-------
19-18-26 | [INFO] TraderID: 2-Customer: Mr Wolf-ClassName: NVGoggles-Quantity: 0-Multiplier: 1-MaxStock: 100-Health: 0-Price: 2000-Position: 4-TradeMode:Buy
19-18-26 | [INFO] ------Product-------
19-18-26 | [INFO] RemoveOurProduct - Started
19-18-26 | [INFO] item with quantity:2
19-18-26 | [INFO] RemoveOurProduct - Started
19-18-26 | [INFO] item with quantity:13
19-18-26 | [INFO] Transaction Buy Succeeded:Mr Wolf product:NVGoggles qty:0 health:0
19-18-29 | [INFO] ------Product-------
19-18-29 | [INFO] TraderID: 2-Customer: Mr Wolf-ClassName: Battery9V-Quantity: 50-Multiplier: 1-MaxStock: 100-Health: 0-Price: 120-Position: 25-TradeMode:Buy
19-18-29 | [INFO] ------Product-------
19-18-30 | [INFO] RemoveOurProduct - Started
19-18-30 | [INFO] item with quantity:11
19-18-30 | [INFO] Transaction Buy Succeeded:Mr Wolf product:Battery9V qty:50 health:0
19-22-45 | [INFO] GetSafeStatut | Playername:Mr Wolf TradZoneName:Trader Statut:false
19-24-35 | [INFO] 76561199063202968
19-24-35 | [INFO] false
