Creation Time: 2021_5_22-5-43-48
5-43-48 | [INFO] SafeZoneCore - Started !
5-43-48 | [INFO] TraderPlus file exist ! loading...
5-43-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json
5-43-48 | [INFO] TraderPlus file exist ! loading...
5-43-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json
5-43-48 | [INFO] TraderPlus file exist ! loading...
5-43-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json
5-43-48 | [INFO] CheckForSpacesToRemove - Started
5-43-48 | [INFO] CheckForSpacesToRemove - Ended
5-43-48 | [INFO] TraderPlus file exist ! loading...
5-43-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json
5-43-48 | [INFO] TraderPlusServer - Started
5-43-48 | [INFO] TraderPlusBankingCore - Started !
5-43-48 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusBankingConfig.json
5-43-48 | [INFO] TraderPlusBankingServer - Started
5-43-48 | [INFO] CarLockCore - Started !
5-43-48 | [INFO] CarLockServer - Started
5-44-4 | [INFO] ID_count: 5
5-44-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json
5-44-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json
5-44-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json
5-44-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json
5-44-4 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json
5-44-4 | [INFO] obj created: bldr_sign_rail_platformend
5-44-4 | [INFO] TraderBuilding created and added!: 
5-44-4 | [INFO] obj created: bldr_sign_rail_platformend
5-44-4 | [INFO] TraderBuilding created and added!: 
5-44-4 | [INFO] obj created: bldr_sign_rail_platformend
5-44-4 | [INFO] TraderBuilding created and added!: 
5-44-4 | [INFO] obj created: bldr_sign_rail_platformend
5-44-4 | [INFO] TraderBuilding created and added!: 
5-48-20 | [INFO] 76561198036774377
5-48-20 | [INFO] true
5-48-23 | [INFO] 76561198016874355
5-48-23 | [INFO] false
5-48-27 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
5-55-28 | [INFO] 76561198030377081
5-55-28 | [INFO] false
5-58-3 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:false
5-58-19 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
