Creation Time: 2021_4_28-14-14-26
14-14-26 | [INFO] SafeZoneCore - Started !
14-14-26 | [INFO] TraderPlus file exist ! loading...
14-14-26 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json ( Files over 500MB~ might have issues sometimes )
14-14-26 | [INFO] TraderPlus file exist ! loading...
14-14-26 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json ( Files over 500MB~ might have issues sometimes )
14-14-26 | [INFO] TraderPlus file exist ! loading...
14-14-26 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json ( Files over 500MB~ might have issues sometimes )
14-14-26 | [INFO] CheckForSpacesToRemove - Started
14-14-26 | [INFO] CheckForSpacesToRemove - Ended
14-14-26 | [INFO] TraderPlus file exist ! loading...
14-14-26 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json ( Files over 500MB~ might have issues sometimes )
14-14-26 | [INFO] TraderPlusServer - Started
14-14-26 | [INFO] CarLockCore - Started !
14-14-26 | [INFO] CarLockServer - Started
14-14-42 | [INFO] ID_count: 5
14-14-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json ( Files over 500MB~ might have issues sometimes )
14-14-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json ( Files over 500MB~ might have issues sometimes )
14-14-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json ( Files over 500MB~ might have issues sometimes )
14-14-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json ( Files over 500MB~ might have issues sometimes )
14-14-42 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json ( Files over 500MB~ might have issues sometimes )
14-14-42 | [INFO] obj created: bldr_sign_rail_platformend
14-14-42 | [INFO] TraderBuilding created and added!: 
14-14-42 | [INFO] obj created: bldr_sign_rail_platformend
14-14-42 | [INFO] TraderBuilding created and added!: 
14-14-42 | [INFO] obj created: bldr_sign_rail_platformend
14-14-42 | [INFO] TraderBuilding created and added!: 
14-14-42 | [INFO] obj created: bldr_sign_rail_platformend
14-14-42 | [INFO] TraderBuilding created and added!: 
14-15-27 | [INFO] 76561198036774377
14-15-27 | [INFO] false
14-15-39 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
14-17-43 | [INFO] ------Product-------
14-17-43 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: Lard-Quantity: 100-Multiplier: 1-MaxStock: 100-Health: 0-Price: 40-Position: 22-TradeMode:Buy
14-17-43 | [INFO] ------Product-------
14-17-43 | [INFO] RemoveOurProduct - Started
14-17-43 | [INFO] item with quantity:500
14-17-43 | [INFO] Transaction Buy Succeeded:BnYrB product:Lard qty:100 health:0
14-17-53 | [INFO] ------Product-------
14-17-53 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: VitaminBottle-Quantity: 100-Multiplier: 1-MaxStock: 100-Health: 0-Price: 55-Position: 17-TradeMode:Buy
14-17-53 | [INFO] ------Product-------
14-17-53 | [INFO] RemoveOurProduct - Started
14-17-53 | [INFO] item with quantity:499
14-17-53 | [INFO] Transaction Buy Succeeded:BnYrB product:VitaminBottle qty:100 health:0
14-18-0 | [INFO] ------Product-------
14-18-0 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: Marmalade-Quantity: 100-Multiplier: 1-MaxStock: 100-Health: 0-Price: 30-Position: 9-TradeMode:Buy
14-18-0 | [INFO] ------Product-------
14-18-0 | [INFO] RemoveOurProduct - Started
14-18-0 | [INFO] item with quantity:498
14-18-0 | [INFO] Transaction Buy Succeeded:BnYrB product:Marmalade qty:100 health:0
14-19-6 | [INFO] ------Product-------
14-19-6 | [INFO] TraderID: 2-Customer: BnYrB-ClassName: NailBox-Quantity: 100-Multiplier: 1-MaxStock: 100-Health: 0-Price: 100-Position: 9-TradeMode:Buy
14-19-6 | [INFO] ------Product-------
14-19-6 | [INFO] RemoveOurProduct - Started
14-19-6 | [INFO] item with quantity:497
14-19-6 | [INFO] Transaction Buy Succeeded:BnYrB product:NailBox qty:100 health:0
