Creation Time: 2021_4_26-2-48-53
2-48-53 | [INFO] SafeZoneCore - Started !
2-48-53 | [INFO] TraderPlus file exist ! loading...
2-48-53 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json ( Files over 500MB~ might have issues sometimes )
2-48-53 | [INFO] TraderPlus file exist ! loading...
2-48-53 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json ( Files over 500MB~ might have issues sometimes )
2-48-53 | [INFO] TraderPlus file exist ! loading...
2-48-53 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json ( Files over 500MB~ might have issues sometimes )
2-48-53 | [INFO] CheckForSpacesToRemove - Started
2-48-53 | [INFO] CheckForSpacesToRemove - Ended
2-48-53 | [INFO] TraderPlus file exist ! loading...
2-48-53 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json ( Files over 500MB~ might have issues sometimes )
2-48-53 | [INFO] TraderPlusServer - Started
2-48-53 | [INFO] CarLockCore - Started !
2-48-53 | [INFO] CarLockServer - Started
2-49-8 | [INFO] ID_count: 5
2-49-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json ( Files over 500MB~ might have issues sometimes )
2-49-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json ( Files over 500MB~ might have issues sometimes )
2-49-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json ( Files over 500MB~ might have issues sometimes )
2-49-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json ( Files over 500MB~ might have issues sometimes )
2-49-8 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json ( Files over 500MB~ might have issues sometimes )
2-49-8 | [INFO] obj created: bldr_sign_rail_platformend
2-49-8 | [INFO] TraderBuilding created and added!: 
2-49-8 | [INFO] obj created: bldr_sign_rail_platformend
2-49-8 | [INFO] TraderBuilding created and added!: 
2-49-8 | [INFO] obj created: bldr_sign_rail_platformend
2-49-8 | [INFO] TraderBuilding created and added!: 
2-49-8 | [INFO] obj created: bldr_sign_rail_platformend
2-49-8 | [INFO] TraderBuilding created and added!: 
2-50-27 | [INFO] 76561198036774377
2-50-27 | [INFO] false
2-50-36 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
2-51-57 | [INFO] ------Product-------
2-51-57 | [INFO] TraderID: 1-Customer: BnYrB-ClassName: Mag_Saiga_5Rnd-Quantity: 5-Multiplier: 1-MaxStock: 100-Health: 0-Price: 100-Position: 34-TradeMode:Buy
2-51-57 | [INFO] ------Product-------
2-51-57 | [INFO] RemoveOurProduct - Started
2-51-57 | [INFO] item with quantity:494
2-51-57 | [INFO] Transaction Buy Succeeded:BnYrB product:Mag_Saiga_5Rnd qty:5 health:0
