Creation Time: 2021_4_26-12-1-7
12-1-7 | [INFO] SafeZoneCore - Started !
12-1-7 | [INFO] TraderPlus file exist ! loading...
12-1-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json ( Files over 500MB~ might have issues sometimes )
12-1-7 | [INFO] TraderPlus file exist ! loading...
12-1-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json ( Files over 500MB~ might have issues sometimes )
12-1-7 | [INFO] TraderPlus file exist ! loading...
12-1-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json ( Files over 500MB~ might have issues sometimes )
12-1-7 | [INFO] CheckForSpacesToRemove - Started
12-1-7 | [INFO] CheckForSpacesToRemove - Ended
12-1-7 | [INFO] TraderPlus file exist ! loading...
12-1-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json ( Files over 500MB~ might have issues sometimes )
12-1-7 | [INFO] TraderPlusServer - Started
12-1-7 | [INFO] CarLockCore - Started !
12-1-7 | [INFO] CarLockServer - Started
12-1-25 | [INFO] ID_count: 5
12-1-25 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json ( Files over 500MB~ might have issues sometimes )
12-1-25 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json ( Files over 500MB~ might have issues sometimes )
12-1-25 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json ( Files over 500MB~ might have issues sometimes )
12-1-25 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json ( Files over 500MB~ might have issues sometimes )
12-1-25 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json ( Files over 500MB~ might have issues sometimes )
12-1-25 | [INFO] obj created: bldr_sign_rail_platformend
12-1-25 | [INFO] TraderBuilding created and added!: 
12-1-25 | [INFO] obj created: bldr_sign_rail_platformend
12-1-25 | [INFO] TraderBuilding created and added!: 
12-1-25 | [INFO] obj created: bldr_sign_rail_platformend
12-1-25 | [INFO] TraderBuilding created and added!: 
12-1-25 | [INFO] obj created: bldr_sign_rail_platformend
12-1-25 | [INFO] TraderBuilding created and added!: 
14-33-58 | [INFO] 76561199110559459
14-33-58 | [INFO] false
16-12-11 | [INFO] GetSafeStatut | Playername:Booming4you TradZoneName:Trader Statut:true
16-15-23 | [INFO] ------Product-------
16-15-23 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: AmmoBox_556x45_20Rnd-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 40-Position: 60-TradeMode:Sell
16-15-23 | [INFO] ------Product-------
16-15-23 | [INFO] AmmoBox_556x45_20Rnd
16-15-23 | [INFO] CheckStock interval_low:55interval_high65
16-15-23 | [INFO] product classname:AmmoBox_556x45_20Rnd product health:0
16-15-23 | [INFO] classname:TWP_RemingtonMSR_mag_5Rnd health:0
16-15-23 | [INFO] product classname:AmmoBox_556x45_20Rnd product health:0
16-15-23 | [INFO] classname:TWP_Komrad12_mag_10Rnd health:0
16-15-23 | [INFO] product classname:AmmoBox_556x45_20Rnd product health:0
16-15-23 | [INFO] classname:TWP_Spas15_mag_8Rnd health:0
16-15-23 | [INFO] product classname:AmmoBox_556x45_20Rnd product health:0
16-15-23 | [INFO] classname:TWP_CX4Storm_mag_30Rnd health:0
16-15-23 | [INFO] product classname:AmmoBox_556x45_20Rnd product health:0
16-15-23 | [INFO] classname:AmmoBox_308Win_20Rnd health:0
16-15-23 | [INFO] product classname:AmmoBox_556x45_20Rnd product health:0
16-15-23 | [INFO] classname:AmmoBox_556x45_20Rnd health:0
16-15-23 | [INFO] ==
16-15-23 | [INFO] RemoveOurProduct - Started
16-15-23 | [INFO] Transaction Sell Succeeded:Booming4you product:AmmoBox_556x45_20Rnd qty:1 health:0
16-15-32 | [INFO] ------Product-------
16-15-32 | [INFO] TraderID: 1-Customer: Booming4you-ClassName: Ammo_380-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 1-Position: -1-TradeMode:Sell
16-15-32 | [INFO] ------Product-------
16-15-32 | [INFO] Ammo_380
16-15-33 | [INFO] CheckStock interval_low:0interval_high113
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AKS74U health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AKS74U_Bttstck health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_AK74_30Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:UMP45 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_CZ75_15Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_UMP_25Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_9x39AP health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_545x39 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:KazuarOptic health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK101 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Fal_FoldingBttstck health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_545x39_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_AKM_Palm30Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:ACOGOptic health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:SKS_Bayonet health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:KashtanOptic health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AKM health:1
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK_RailHndgrd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK_PlasticHndgrd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK_PlasticBttstck health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:CZ61 health:1
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_CZ61_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:HuntingOptic health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Colt1911 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:CZ75 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_556x45 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_762x39 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_1911_7Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AmmoBox_9x39AP_20Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AKS74U health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:BUISOptic health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:CZ75 health:2
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Engraved1911 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:MP5k_StockBttstck health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:MP5_RailHndgrd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:AK74_Hndgrd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_FlareRed health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:ag_STANAGCoupled health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_AKM_Drum75Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_1911_7Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_CZ75_15Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Mag_MP5_30Rnd health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:Ammo_Flare health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Komrad12 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_Glock42 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_MK23Socom health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_P8 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_LugerP08 health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_CX4Storm health:0
16-15-33 | [INFO] product classname:Ammo_380 product health:0
16-15-33 | [INFO] classname:TWP_MPX health:0
