Creation Time: 2021_4_26-0-32-50
0-32-50 | [INFO] SafeZoneCore - Started !
0-32-50 | [INFO] TraderPlus file exist ! loading...
0-32-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusGeneralConfig.json ( Files over 500MB~ might have issues sometimes )
0-32-50 | [INFO] TraderPlus file exist ! loading...
0-32-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusVehiclesConfig.json ( Files over 500MB~ might have issues sometimes )
0-32-50 | [INFO] TraderPlus file exist ! loading...
0-32-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusPriceConfig.json ( Files over 500MB~ might have issues sometimes )
0-32-50 | [INFO] CheckForSpacesToRemove - Started
0-32-50 | [INFO] CheckForSpacesToRemove - Ended
0-32-50 | [INFO] TraderPlus file exist ! loading...
0-32-50 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusConfig\TraderPlusIDsConfig.json ( Files over 500MB~ might have issues sometimes )
0-32-50 | [INFO] TraderPlusServer - Started
0-32-50 | [INFO] CarLockCore - Started !
0-32-50 | [INFO] CarLockServer - Started
0-33-7 | [INFO] ID_count: 5
0-33-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_0.json ( Files over 500MB~ might have issues sometimes )
0-33-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_1.json ( Files over 500MB~ might have issues sometimes )
0-33-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_2.json ( Files over 500MB~ might have issues sometimes )
0-33-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_3.json ( Files over 500MB~ might have issues sometimes )
0-33-7 | [INFO] TraderPlusJsonLoader::LoadFromFile Loaded file: $profile:TraderPlus\TraderPlusDatabase\TraderPlusStock_ID_4.json ( Files over 500MB~ might have issues sometimes )
0-33-7 | [INFO] obj created: bldr_sign_rail_platformend
0-33-7 | [INFO] TraderBuilding created and added!: 
0-33-7 | [INFO] obj created: bldr_sign_rail_platformend
0-33-7 | [INFO] TraderBuilding created and added!: 
0-33-7 | [INFO] obj created: bldr_sign_rail_platformend
0-33-7 | [INFO] TraderBuilding created and added!: 
0-33-7 | [INFO] obj created: bldr_sign_rail_platformend
0-33-7 | [INFO] TraderBuilding created and added!: 
0-34-25 | [INFO] 76561198036774377
0-34-25 | [INFO] false
0-34-36 | [INFO] GetSafeStatut | Playername:BnYrB TradZoneName:Trader Statut:true
0-36-9 | [INFO] ------Product-------
0-36-9 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 35-Position: -1-TradeMode:Sell
0-36-9 | [INFO] ------Product-------
0-36-9 | [INFO] BandageDressing
0-36-9 | [INFO] CheckStock interval_low:0interval_high13
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:WaterBottle health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:Morphine health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:SpaghettiCan health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:TraderPlus_Money_Dollar1 health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:TraderPlus_Money_Dollar5 health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:TraderPlus_Money_Dollar10 health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:Marmalade health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:SardinesCan health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:BakedBeansCan health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:CharcoalTablets health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:PainkillerTablets health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:PeachesCan health:0
0-36-9 | [INFO] product classname:BandageDressing product health:0
0-36-9 | [INFO] classname:DisinfectantAlcohol health:0
0-36-9 | [INFO] RemoveOurProduct - Started
0-36-9 | [INFO] item with quantity:2
0-36-9 | [INFO] Transaction Sell Succeeded:BnYrB product:BandageDressing qty:2 health:0
0-36-13 | [INFO] ------Product-------
0-36-13 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 35-Position: 13-TradeMode:Sell
0-36-13 | [INFO] ------Product-------
0-36-13 | [INFO] BandageDressing
0-36-13 | [INFO] CheckStock interval_low:8interval_high14
0-36-13 | [INFO] product classname:BandageDressing product health:0
0-36-13 | [INFO] classname:BakedBeansCan health:0
0-36-13 | [INFO] product classname:BandageDressing product health:0
0-36-13 | [INFO] classname:CharcoalTablets health:0
0-36-13 | [INFO] product classname:BandageDressing product health:0
0-36-13 | [INFO] classname:PainkillerTablets health:0
0-36-13 | [INFO] product classname:BandageDressing product health:0
0-36-13 | [INFO] classname:PeachesCan health:0
0-36-13 | [INFO] product classname:BandageDressing product health:0
0-36-13 | [INFO] classname:DisinfectantAlcohol health:0
0-36-13 | [INFO] product classname:BandageDressing product health:0
0-36-13 | [INFO] classname:BandageDressing health:0
0-36-13 | [INFO] ==
0-36-13 | [INFO] RemoveOurProduct - Started
0-36-13 | [INFO] item with quantity:4
0-36-13 | [INFO] Transaction Sell Succeeded:BnYrB product:BandageDressing qty:2 health:0
0-36-34 | [INFO] ------Product-------
0-36-34 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 50-Position: 13-TradeMode:Buy
0-36-34 | [INFO] ------Product-------
0-36-34 | [INFO] RemoveOurProduct - Started
0-36-34 | [INFO] item with quantity:2
0-36-34 | [INFO] RemoveOurProduct - Started
0-36-34 | [INFO] item with quantity:2
0-36-34 | [INFO] Transaction Buy Succeeded:BnYrB product:BandageDressing qty:2 health:0
0-36-44 | [INFO] ------Product-------
0-36-44 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 35-Position: 13-TradeMode:Sell
0-36-44 | [INFO] ------Product-------
0-36-44 | [INFO] BandageDressing
0-36-44 | [INFO] CheckStock interval_low:8interval_high14
0-36-44 | [INFO] product classname:BandageDressing product health:0
0-36-44 | [INFO] classname:BakedBeansCan health:0
0-36-44 | [INFO] product classname:BandageDressing product health:0
0-36-44 | [INFO] classname:CharcoalTablets health:0
0-36-44 | [INFO] product classname:BandageDressing product health:0
0-36-44 | [INFO] classname:PainkillerTablets health:0
0-36-44 | [INFO] product classname:BandageDressing product health:0
0-36-44 | [INFO] classname:PeachesCan health:0
0-36-44 | [INFO] product classname:BandageDressing product health:0
0-36-44 | [INFO] classname:DisinfectantAlcohol health:0
0-36-44 | [INFO] product classname:BandageDressing product health:0
0-36-44 | [INFO] classname:BandageDressing health:0
0-36-44 | [INFO] ==
0-36-44 | [INFO] RemoveOurProduct - Started
0-36-44 | [INFO] item with quantity:4
0-36-44 | [INFO] Transaction Sell Succeeded:BnYrB product:BandageDressing qty:2 health:0
0-36-48 | [INFO] ------Product-------
0-36-48 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: BandageDressing-Quantity: 2-Multiplier: 1-MaxStock: 40-Health: 0-Price: 35-Position: 13-TradeMode:Sell
0-36-48 | [INFO] ------Product-------
0-36-48 | [INFO] BandageDressing
0-36-48 | [INFO] CheckStock interval_low:8interval_high14
0-36-48 | [INFO] product classname:BandageDressing product health:0
0-36-48 | [INFO] classname:BakedBeansCan health:0
0-36-48 | [INFO] product classname:BandageDressing product health:0
0-36-48 | [INFO] classname:CharcoalTablets health:0
0-36-48 | [INFO] product classname:BandageDressing product health:0
0-36-48 | [INFO] classname:PainkillerTablets health:0
0-36-48 | [INFO] product classname:BandageDressing product health:0
0-36-48 | [INFO] classname:PeachesCan health:0
0-36-48 | [INFO] product classname:BandageDressing product health:0
0-36-48 | [INFO] classname:DisinfectantAlcohol health:0
0-36-48 | [INFO] product classname:BandageDressing product health:0
0-36-48 | [INFO] classname:BandageDressing health:0
0-36-48 | [INFO] ==
0-36-48 | [INFO] RemoveOurProduct - Started
0-36-48 | [INFO] item with quantity:2
0-36-48 | [INFO] Transaction Sell Succeeded:BnYrB product:BandageDressing qty:2 health:0
0-36-55 | [INFO] ------Product-------
0-36-55 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-36-55 | [INFO] ------Product-------
0-36-56 | [INFO] RemoveOurProduct - Started
0-36-56 | [INFO] item with quantity:2
0-36-56 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-36-58 | [INFO] ------Product-------
0-36-58 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-36-58 | [INFO] ------Product-------
0-36-58 | [INFO] RemoveOurProduct - Started
0-36-58 | [INFO] item with quantity:1
0-36-58 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-37-0 | [INFO] ------Product-------
0-37-0 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-37-0 | [INFO] ------Product-------
0-37-0 | [INFO] RemoveOurProduct - Started
0-37-0 | [INFO] item with quantity:8
0-37-0 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-37-2 | [INFO] ------Product-------
0-37-2 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-37-2 | [INFO] ------Product-------
0-37-2 | [INFO] RemoveOurProduct - Started
0-37-2 | [INFO] item with quantity:8
0-37-2 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-37-4 | [INFO] ------Product-------
0-37-4 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-37-4 | [INFO] ------Product-------
0-37-4 | [INFO] RemoveOurProduct - Started
0-37-4 | [INFO] item with quantity:8
0-37-4 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-37-6 | [INFO] ------Product-------
0-37-6 | [INFO] TraderID: 0-Customer: BnYrB-ClassName: TraderPlus_Money_Dollar10-Quantity: 1-Multiplier: 1-MaxStock: 100-Health: 0-Price: 10-Position: 5-TradeMode:Buy
0-37-6 | [INFO] ------Product-------
0-37-7 | [INFO] RemoveOurProduct - Started
0-37-7 | [INFO] item with quantity:8
0-37-7 | [INFO] Transaction Buy Succeeded:BnYrB product:TraderPlus_Money_Dollar10 qty:1 health:0
0-37-20 | [INFO] ------Product-------
