Creation Time: 2021_3_20-21-4-44
21-4-44 | [INFO] TZToxicZoneCore - Started ! => Loading config...
21-4-44 | [INFO] Checking if old config...
21-4-44 | [INFO] Current config loading...
21-4-44 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
21-4-44 | [INFO] TZToxicZoneServer - Started
21-4-44 | [INFO] MVTZ Count:1
21-5-0 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
21-5-1 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
21-5-1 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
21-5-1 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
21-5-1 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
21-5-1 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
21-5-1 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-5-1 | [INFO] Cases count:9
21-5-1 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:7832.35 Y:357.1 Z:14794
21-5-1 | [INFO] AK74
21-5-1 | [INFO] AK74_WoodBttstck
21-5-1 | [INFO] AK_Bayonet
21-5-1 | [INFO] AK_FoldingBttstck_Black
21-5-1 | [INFO] Mag_AK74_30Rnd
21-5-1 | [INFO] ToxicCure
21-5-1 | [INFO] AmmoBox_545x39_20Rnd
21-5-1 | [INFO] AmmoBox_762x54_20Rnd
21-5-1 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-5-1 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-5-1 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
21-5-1 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
21-5-1 | [INFO] Cases count:16
21-5-1 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1988.6 Y:450.254 Z:13817
21-5-1 | [INFO] SVD
21-5-1 | [INFO] Mag_SVD_10Rnd
21-5-1 | [INFO] AK74
21-5-1 | [INFO] AK_RailHndgrd_Black
21-5-1 | [INFO] AK74_WoodBttstck
21-5-1 | [INFO] AK_Bayonet
21-5-1 | [INFO] AK_Suppressor
21-5-1 | [INFO] FAL
21-5-1 | [INFO] Fal_FoldingBttstck
21-5-1 | [INFO] Fal_OeBttstck
21-5-1 | [INFO] ACOGOptic
21-5-1 | [INFO] ToxicCure
21-5-1 | [INFO] AmmoBox_556x45_20Rnd
21-5-1 | [INFO] AmmoBox_762x39_20Rnd
21-5-1 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
21-5-1 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-5-47 | [INFO] m_MovingToxicZoneLocations count:0
21-7-0 | [INFO] m_MovingToxicZoneLocations count:0
21-7-32 | [INFO] m_MovingToxicZoneLocations count:0
21-7-50 | [INFO] m_MovingToxicZoneLocations count:0
21-24-47 | [INFO] m_MovingToxicZoneLocations count:0
21-29-31 | [INFO] m_MovingToxicZoneLocations count:0
21-29-44 | [INFO] m_MovingToxicZoneLocations count:0
21-30-49 | [INFO] m_MovingToxicZoneLocations count:0
21-50-3 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
