Creation Time: 2021_3_20-20-58-43
20-58-43 | [INFO] TZToxicZoneCore - Started ! => Loading config...
20-58-43 | [INFO] Checking if old config...
20-58-43 | [INFO] Current config loading...
20-58-43 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
20-58-43 | [INFO] TZToxicZoneServer - Started
20-58-43 | [INFO] MVTZ Count:1
20-59-0 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
20-59-0 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
20-59-0 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
20-59-0 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
20-59-0 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
20-59-0 | [INFO] NumberOfCratePerTime: 1
20-59-0 | [INFO] [LOOTSYSTEM]: ToxicChestSpawned: CrateName: Army1- Position: X:7812.99 Y:356.012 Z:14783.9
20-59-0 | [INFO] AKM
20-59-0 | [INFO] Mag_AKM_30Rnd
20-59-0 | [INFO] AK_Suppressor
20-59-0 | [INFO] AK_PlasticHndgrd
20-59-0 | [INFO] AK_RailHndgrd_Black
20-59-0 | [INFO] AK_FoldingBttstck_Black
20-59-0 | [INFO] AmmoBox_556x45_20Rnd
20-59-0 | [INFO] AmmoBox_762x39_20Rnd
20-59-0 | [INFO] AmmoBox_762x54_20Rnd
20-59-0 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
20-59-0 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
20-59-0 | [INFO] NumberOfCratePerTime: 1
20-59-0 | [INFO] [LOOTSYSTEM]: ToxicChestSpawned: CrateName: Army2- Position: X:1705.13 Y:452.415 Z:14171.1
20-59-0 | [INFO] SVD
20-59-0 | [INFO] PSO1Optic
20-59-0 | [INFO] ToxicCure
20-59-0 | [INFO] AmmoBox_545x39_20Rnd
20-59-0 | [INFO] AmmoBox_556x45_20Rnd
20-59-0 | [INFO] AmmoBox_762x39_20Rnd
20-59-0 | [INFO] AmmoBox_762x54_20Rnd
20-59-0 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
20-59-0 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
21-0-20 | [INFO] m_MovingToxicZoneLocations count:0
