Creation Time: 2021_4_2-14-6-30
14-6-30 | [INFO] TZToxicZoneCore - Started ! => Loading config...
14-6-30 | [INFO] Checking if old config...
14-6-30 | [INFO] Current config loading...
14-6-30 | [INFO] TZToxicZoneServer - Started
14-6-30 | [INFO] MVTZ Count:1
14-7-3 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
14-12-33 | [INFO] m_MovingToxicZoneLocations count:0
14-12-39 | [INFO] m_MovingToxicZoneLocations count:0
14-18-9 | [INFO] m_MovingToxicZoneLocations count:0
14-24-4 | [INFO] m_MovingToxicZoneLocations count:0
14-33-4 | [INFO] m_MovingToxicZoneLocations count:0
14-47-3 | [INFO] m_MovingToxicZoneLocations count:0
15-3-3 | [INFO] m_MovingToxicZoneLocations count:0
