Creation Time: 2021_3_31-12-5-33
12-5-33 | [INFO] TZToxicZoneCore - Started ! => Loading config...
12-5-33 | [INFO] Checking if old config...
12-5-33 | [INFO] Current config loading...
12-5-33 | [INFO] [LOOTSYSTEM]:LootSpawner - Started !
12-5-33 | [INFO] TZToxicZoneServer - Started
12-5-33 | [INFO] MVTZ Count:1
12-6-5 | [INFO] [TZ STATIC TOXICZONE] - StartParticles
12-6-6 | [INFO] [LOOTSYSTEM]: [CreatureCleaner] !
12-6-6 | [INFO] [LOOTSYSTEM]: Creature equal to 0!
12-6-6 | [INFO] [LOOTSYSTEM]: [ToxicChestCleaner] !
12-6-6 | [INFO] [LOOTSYSTEM]: ToxicChestList equal to 0!
12-6-6 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZKamensk- IsLootActive=true
12-6-6 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
12-6-6 | [INFO] Cases count:9
12-6-6 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army1- Position: X:8010.2 Y:340.288 Z:14654.2
12-6-6 | [INFO] ToxicCure
12-6-6 | [INFO] AmmoBox_545x39_20Rnd
12-6-6 | [INFO] AmmoBox_762x39_20Rnd
12-6-6 | [INFO] AmmoBox_762x54_20Rnd
12-6-6 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
12-6-6 | [INFO] [LOOTSYSTEM] Spawned: Animal_UrsusArctoscount: 1
12-6-6 | [INFO] [LOOTSYSTEM]: ToxicZoneName:TZTisy- IsLootActive=true
12-6-6 | [INFO] [LOOTSYSTEM]: NumberOfCratePerTime: 1
12-6-6 | [INFO] Cases count:16
12-6-6 | [INFO] [LOOTSYSTEM]: ToxicCase Spawned: CaseName: Army2- Position: X:1888.66 Y:449.046 Z:13704.1
12-6-6 | [INFO] AK74
12-6-6 | [INFO] AK_RailHndgrd_Black
12-6-6 | [INFO] AK74_WoodBttstck
12-6-6 | [INFO] AK_Bayonet
12-6-6 | [INFO] Mag_AK74_30Rnd
12-6-6 | [INFO] ToxicCure
12-6-6 | [INFO] AmmoBox_545x39_20Rnd
12-6-6 | [INFO] AmmoBox_556x45_20Rnd
12-6-6 | [INFO] AmmoBox_762x39_20Rnd
12-6-6 | [INFO] AmmoBox_762x54_20Rnd
12-6-6 | [INFO] [LOOTSYSTEM] Spawned: Animal_CanisLupus_Greycount: 7
